Title;Inventory;unit_price;purchase_price
10W-40 STEF 24X1;3;80,45;41,4
10W-40 STEF 6X4;0;80,45;41,4
ADBLUE 10LIT;14;9,54;6,2
AGRO COTT BAP;1;282,5;182,5
ANTIFREEZE 16KG;28;50,88;20
ANTIFREEZE 1LT;-20;1,67;1,25
ANTIFREEZE 24X1;23;78,86;30
ANTIFREEZE 24X1 ΠΡΑΣΙΝΟ;2;78,85;30
ANTIFREEZE 6X4;39;78,86;30
ANTIFROST 24X1;-1;103,54;67,3
ATF 12X1;-1;48,27;31,375
ATF 18LIT;2;67,05;43,58
ATF 24X1;27;96,54;62,75
ATF 6X4;2;96,54;62,75
BRAKE FLUID DOT 3 48X200;5;55,97;36,38
BRAKE FLUID DOT 4 24X200;-1;33,07;21,5
BRAKE FLUID DOT 4 48X200;6;66,14;42,99
CASH EXTRA 20W/50 20lit;1;80,45;52,3
CASH SUPER 15W-40 18lit;9;59,53;38,7
CASH SUPER 15W-40 24X1;12;78,84;51,25
CASH SUPER 15W-40 6X4;9;78,84;51,25
CASH SUPER 20W-50 18 LIT;18;59,53;38,7
CASH SUPER 20W-50 24X1;22;78,84;51,25
CASH SUPER 20W-50 6X4;18;78,84;51,25
CASH SUPER STEF 15W-50 24X1 LIT;3;96,54;62,76
CASH SUPER STEF 15W-50 6X4;6;96,54;62,76
CASH SUPER STEF 20W-50 24X1;0;100;62,76
CHLOROSPRAY 450ML+150ML ΔΩΡΟ;114;1,35;0,75
DIESEL CLEAN 1LIT;-1;8,48;0
DIESEL CLEAN 6X1;2;50,88;33,07
ERGOL 10 15lit;76;26,16;18,19
ERGOL 10 24X1;44;69,9;34,8
ERGOL 10 6X4;47;69,9;34,8
ERGOL 10 ΒΑΡ;1;320;180,4
ERGOL 20 ΧΥΜΑ;0;1,1;0,88
ERGOL 20W-50 18LIT;42;50,69;24,14
ERGOL 20W-50 24X1;70;67,57;32,26
ERGOL 20W-50 6X4;32;67,57;32,26
ERGOL 30 15 lit;372;26,16;14,55
ERGOL 30 24X1;43;69,9;37,95
ERGOL 30 6X4;75;69,9;37,95
GEAR OIL 140 18LIT;0;36,2;31,38
GEAR OIL 140 24X1;0;74,02;48,11
GEAR OIL 140 6X4;1;74,02;48,11
GEAR OIL 250 18LIT;0;96,55;40,07
GEAR OIL 75W-90 18lit;3;87,16;56,66
GEAR OIL 80 24X1;1;74,02;48,11
GEAR OIL 80 6X4;2;74,02;48,11
GEAR OIL 80W-90 18LIT;6;69,73;45,32
GEAR OIL 80W-90 24X1;3;112,64;73,21
GEAR OIL 80W-90 4LIT;-2;17,06;11,09
GEAR OIL 80W-90 6X4;4;112,64;73,21
GEAR OIL 85W-140 1LT;-2;4,88;3,17
GEAR OIL 85W-140 24X1;1;117,024;76,06
GEAR OIL 90 18LIT;24;48,27;31,38
GEAR OIL 90 24X1;11;74,02;48,11
GEAR OIL 90 6X4;23;74,02;48,11
GEAR OIL 90 GL-5 4L;0;14,84;9,65
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 100ML 70% αλκοόλη;1255;1,4;0,75
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 1L 70% Αλκοόλη;20;5,95;3,6
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 70% 30ml;2565;0,42;0,25
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 70% 450ML με ΑΝΤΛΙΑ;139;3,3;2,1
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 70% Αλκοόλη 4L;-7;16,3;9
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 70% Αλκοόλη 4L;67;16,3;9
GEL ΚΑΘΑΡΙΣΜΟΥ ΧΕΡΙΩΝ 70% Αλκοόλη 4L;-4;16,3;9
HYDRAULIC ISO 22 18L;0;31;0
HYDRAULIC ISO 22 6X4;0;50;0
HYDRAULIC ISO 46 18LIT;0;46,93;23,4
HYDRAULIC ISO 46 205LIT;1;463,22;241,9
HYDRAULIC ISO 68 18LIT;39;46,93;23,4
HYDRAULIC ISO 68 24X1;1;62,62;31,27
HYDRAULIC ISO 68 6X4;6;62,62;31,27
LM 2 12X1;6;42,63;27,71
LM 2 16Kg;4;53,64;34,86
LM 2 4KG;32;13,41;8,72
MIX 2T 24X1 LT;0;81,4;52,91
MIX 2T 6X1LT;42;32,99;18,98
MIX 2T 80X200cc;15;72,94;35,42
PARAFLU BLUE 24X1;7;45,79;18
